timestamp,asn,num_routes,num_new_routes,num_withdrawals,num_origin_changes,num_route_changes,max_path_length,avg_path_length,max_edit_distance,avg_edit_distance,num_announcements,num_unique_prefixes_announced
2018-11-12 00:00:00,4809,0,0,0,0,0,0,0.0,0,0.0,1,1
2018-11-12 00:05:00,4809,1,0,0,0,0,3,3.0,0,0.0,4,1
2018-11-12 00:10:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-12 00:15:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 00:20:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 00:25:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 00:30:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-12 00:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 00:40:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 00:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 00:50:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-12 00:55:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-12 01:00:00,4809,3,2,0,0,0,3,1.0,0,0.0,5,3
2018-11-12 01:05:00,4809,1,0,2,0,0,3,3.0,0,0.0,1,1
2018-11-12 01:10:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 01:15:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-12 01:20:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 01:25:00,4809,155,154,0,0,0,3,0.01935483870967742,0,0.0,223,155
2018-11-12 01:30:00,4809,1,0,154,0,0,3,3.0,0,0.0,3,1
2018-11-12 01:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 01:40:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-12 01:45:00,4809,112,111,0,0,0,3,0.026785714285714284,0,0.0,112,112
2018-11-12 01:50:00,4809,1,0,111,0,0,3,3.0,0,0.0,3,1
2018-11-12 01:55:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 02:00:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 02:05:00,4809,229,228,0,0,1,5,0.021834061135371178,3,0.013100436681222707,433,229
2018-11-12 02:10:00,4809,1,0,228,0,1,3,3.0,3,3.0,1,1
2018-11-12 02:15:00,4809,5,4,0,0,0,3,0.6,0,0.0,6,5
2018-11-12 02:20:00,4809,1,0,4,0,0,3,3.0,0,0.0,3,1
2018-11-12 02:25:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 02:30:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 02:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 02:40:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 02:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 02:50:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 02:55:00,4809,0,0,1,0,0,0,0.0,0,0.0,0,0
2018-11-12 03:00:00,4809,1,1,0,0,0,0,0.0,0,0.0,4,1
2018-11-12 03:05:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 03:10:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 03:15:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 03:20:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-12 03:25:00,4809,1,0,1,0,0,3,3.0,0,0.0,3,1
2018-11-12 03:30:00,4809,2,1,0,0,0,3,1.5,0,0.0,3,2
2018-11-12 03:35:00,4809,1,0,2,0,0,3,3.0,0,0.0,2,1
2018-11-12 03:40:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 03:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 03:50:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 03:55:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 04:00:00,4809,0,0,2,0,0,0,0.0,0,0.0,2,0
2018-11-12 04:05:00,4809,1,1,0,0,0,0,0.0,0,0.0,3,1
2018-11-12 04:10:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 04:15:00,4809,28,27,0,0,0,3,0.10714285714285714,0,0.0,163,28
2018-11-12 04:20:00,4809,203,175,1,0,0,7,0.8522167487684729,0,0.0,233,203
2018-11-12 04:25:00,4809,1,0,202,0,0,3,3.0,0,0.0,1,1
2018-11-12 04:30:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 04:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 04:40:00,4809,1,0,1,0,0,3,3.0,0,0.0,3,1
2018-11-12 04:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 04:50:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 04:55:00,4809,1,0,1,0,0,3,3.0,0,0.0,3,1
2018-11-12 05:00:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 05:05:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 05:10:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 05:15:00,4809,3,2,0,0,0,3,1.0,0,0.0,7,3
2018-11-12 05:20:00,4809,1,0,2,0,0,3,3.0,0,0.0,1,1
2018-11-12 05:25:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 05:30:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 05:35:00,4809,1,0,1,0,0,3,3.0,0,0.0,4,1
2018-11-12 05:40:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 05:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 05:50:00,4809,1,0,1,0,0,3,3.0,0,0.0,5,1
2018-11-12 05:55:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 06:00:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 06:05:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 06:10:00,4809,2,1,0,0,0,3,1.5,0,0.0,7,2
2018-11-12 06:15:00,4809,2,0,0,0,1,4,3.5,2,1.0,3,2
2018-11-12 06:20:00,4809,1,0,1,0,0,3,3.0,0,0.0,1,1
2018-11-12 06:25:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 06:30:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-12 06:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 06:40:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 06:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 06:50:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 06:55:00,4809,1,0,0,0,0,3,3.0,0,0.0,4,1
2018-11-12 07:00:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 07:05:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 07:10:00,4809,112,111,0,0,0,3,0.026785714285714284,0,0.0,114,112
2018-11-12 07:15:00,4809,1,0,111,0,0,3,3.0,0,0.0,1,1
2018-11-12 07:20:00,4809,14,13,9,0,0,3,0.21428571428571427,0,0.0,34,14
2018-11-12 07:25:00,4809,1,0,15,0,0,3,3.0,0,0.0,5,1
2018-11-12 07:30:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-12 07:35:00,4809,2,1,0,0,0,3,1.5,0,0.0,4,2
2018-11-12 07:40:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-12 07:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 07:50:00,4809,201,200,0,0,0,3,0.014925373134328358,0,0.0,203,201
2018-11-12 07:55:00,4809,203,2,0,0,90,9,4.985221674876847,4,1.206896551724138,284,203
2018-11-12 08:00:00,4809,203,0,0,0,78,9,5.187192118226601,4,1.0344827586206897,233,203
2018-11-12 08:05:00,4809,173,0,30,0,150,7,5.0520231213872835,4,2.277456647398844,174,173
2018-11-12 08:10:00,4809,1,0,172,0,1,3,3.0,2,2.0,3,1
2018-11-12 08:15:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 08:20:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 08:25:00,4809,3,2,0,0,0,3,1.0,0,0.0,5,3
2018-11-12 08:30:00,4809,2,0,1,0,1,6,4.5,1,0.5,3,2
2018-11-12 08:35:00,4809,0,0,2,0,0,0,0.0,0,0.0,0,0
2018-11-12 08:40:00,4809,1,1,1,0,0,0,0.0,0,0.0,4,1
2018-11-12 08:45:00,4809,9,8,0,0,0,3,0.3333333333333333,0,0.0,490,9
2018-11-12 08:50:00,4809,9,0,1,0,8,5,4.111111111111111,6,3.6666666666666665,261,9
2018-11-12 08:55:00,4809,1,0,9,0,0,3,3.0,0,0.0,3,1
2018-11-12 09:00:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 09:05:00,4809,2,1,0,0,0,3,1.5,0,0.0,3,2
2018-11-12 09:10:00,4809,8,7,1,0,1,5,0.625,2,0.25,9,8
2018-11-12 09:15:00,4809,1,0,7,0,1,3,3.0,2,2.0,1,1
2018-11-12 09:20:00,4809,2,1,20,0,0,3,1.5,0,0.0,114,2
2018-11-12 09:25:00,4809,2,0,1,0,1,6,4.5,4,2.0,3,2
2018-11-12 09:30:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-12 09:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 09:40:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-12 09:45:00,4809,12,11,24,0,1,3,0.25,1,0.08333333333333333,102,12
2018-11-12 09:50:00,4809,16,4,13,0,2,7,2.5,4,0.3125,48,16
2018-11-12 09:55:00,4809,6,0,10,0,5,7,4.333333333333333,5,2.1666666666666665,18,6
2018-11-12 10:00:00,4809,2,1,5,0,0,3,1.5,0,0.0,3,2
2018-11-12 10:05:00,4809,28,27,1,0,0,3,0.10714285714285714,0,0.0,56,28
2018-11-12 10:10:00,4809,1,0,28,0,0,3,3.0,0,0.0,2,1
2018-11-12 10:15:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 10:20:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 10:25:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 10:30:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 10:35:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-12 10:40:00,4809,2,1,0,0,0,3,1.5,0,0.0,3,2
2018-11-12 10:45:00,4809,1,0,1,0,0,3,3.0,0,0.0,1,1
2018-11-12 10:50:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 10:55:00,4809,0,0,2,0,0,0,0.0,0,0.0,3,0
2018-11-12 11:00:00,4809,1,1,0,0,0,0,0.0,0,0.0,3,1
2018-11-12 11:05:00,4809,2,1,1,0,0,3,1.5,0,0.0,4,2
2018-11-12 11:10:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-12 11:15:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 11:20:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 11:25:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 11:30:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-12 11:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 11:40:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-12 11:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 11:50:00,4809,28,27,0,0,0,3,0.10714285714285714,0,0.0,55,28
2018-11-12 11:55:00,4809,1,0,27,0,0,3,3.0,0,0.0,2,1
2018-11-12 12:00:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 12:05:00,4809,1,0,0,0,0,3,3.0,0,0.0,4,1
2018-11-12 12:10:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 12:15:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 12:20:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 12:25:00,4809,4,3,0,0,1,2,0.5,2,0.5,12,4
2018-11-12 12:30:00,4809,1,0,3,0,1,3,3.0,2,2.0,1,1
2018-11-12 12:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 12:40:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 12:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-12 12:50:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 12:55:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 13:00:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 13:05:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 13:10:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 13:15:00,4809,2,1,0,0,1,5,2.5,2,1.0,4,2
2018-11-12 13:20:00,4809,1,0,1,0,0,5,5.0,0,0.0,2,1
2018-11-12 13:25:00,4809,1,0,0,0,1,3,3.0,2,2.0,3,1
2018-11-12 13:30:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 13:35:00,4809,2,1,0,0,0,3,1.5,0,0.0,3,2
2018-11-12 13:40:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-12 13:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 13:50:00,4809,1,0,1,0,0,3,3.0,0,0.0,3,1
2018-11-12 13:55:00,4809,1,0,2,0,0,3,3.0,0,0.0,5,1
2018-11-12 14:00:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 14:05:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 14:10:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 14:15:00,4809,6,5,0,0,0,3,0.5,0,0.0,14,6
2018-11-12 14:20:00,4809,44,38,0,0,6,8,1.0,6,0.4090909090909091,63,44
2018-11-12 14:25:00,4809,44,40,41,0,4,4,0.3409090909090909,7,0.5454545454545454,46,44
2018-11-12 14:30:00,4809,1,0,43,0,0,3,3.0,0,0.0,2,1
2018-11-12 14:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 14:40:00,4809,2,1,1,0,0,3,1.5,0,0.0,6,2
2018-11-12 14:45:00,4809,1,0,1,0,0,3,3.0,0,0.0,1,1
2018-11-12 14:50:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 14:55:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 15:00:00,4809,2,1,0,0,0,3,1.5,0,0.0,5,2
2018-11-12 15:05:00,4809,1,0,1,0,0,3,3.0,0,0.0,1,1
2018-11-12 15:10:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-12 15:15:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 15:20:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 15:25:00,4809,1,0,1,0,0,3,3.0,0,0.0,3,1
2018-11-12 15:30:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 15:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
