timestamp,asn,num_routes,num_new_routes,num_withdrawals,num_origin_changes,num_route_changes,max_path_length,avg_path_length,max_edit_distance,avg_edit_distance,num_announcements,num_unique_prefixes_announced
2018-11-12 15:40:00,4809,114,113,0,0,0,3,0.02631578947368421,0,0.0,229,114
2018-11-12 15:45:00,4809,13,0,101,0,12,3,3.0,2,1.8461538461538463,14,13
2018-11-12 15:50:00,4809,1,0,12,0,0,3,3.0,0,0.0,4,1
2018-11-12 15:55:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-12 16:00:00,4809,2,1,0,0,0,3,1.5,0,0.0,84,2
2018-11-12 16:05:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-12 16:10:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 16:15:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 16:20:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-12 16:25:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 16:30:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 16:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 16:40:00,4809,114,113,0,0,1,5,0.043859649122807015,2,0.017543859649122806,339,114
2018-11-12 16:45:00,4809,114,0,0,0,58,6,3.5789473684210527,3,1.0263157894736843,226,114
2018-11-12 16:50:00,4809,0,0,114,0,0,0,0.0,0,0.0,0,0
2018-11-12 16:55:00,4809,114,114,1,0,0,0,0.0,0,0.0,305,114
2018-11-12 17:00:00,4809,1,0,113,0,0,3,3.0,0,0.0,1,1
2018-11-12 17:05:00,4809,1,0,1,0,0,3,3.0,0,0.0,3,1
2018-11-12 17:10:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 17:15:00,4809,0,0,2,0,0,0,0.0,0,0.0,2,0
2018-11-12 17:20:00,4809,1,1,0,0,0,0,0.0,0,0.0,4,1
2018-11-12 17:25:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 17:30:00,4809,1,0,1,0,0,3,3.0,0,0.0,3,1
2018-11-12 17:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 17:40:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 17:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,4,1
2018-11-12 17:50:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 17:55:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 18:00:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 18:05:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 18:10:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-12 18:15:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-12 18:20:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 18:25:00,4809,202,201,1,0,0,3,0.01485148514851485,0,0.0,232,202
2018-11-12 18:30:00,4809,1,0,201,0,0,3,3.0,0,0.0,1,1
2018-11-12 18:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 18:40:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-12 18:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 18:50:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 18:55:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-12 19:00:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 19:05:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 19:10:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 19:15:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 19:20:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 19:25:00,4809,2,1,0,0,0,3,1.5,0,0.0,46,2
2018-11-12 19:30:00,4809,2,0,0,0,1,3,3.0,2,1.0,11,2
2018-11-12 19:35:00,4809,1,0,1,0,0,3,3.0,0,0.0,1,1
2018-11-12 19:40:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-12 19:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-12 19:50:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 19:55:00,4809,1,0,1,0,1,5,5.0,2,2.0,3,1
2018-11-12 20:00:00,4809,12,11,1,0,1,3,0.25,2,0.16666666666666666,77,12
2018-11-12 20:05:00,4809,1,0,12,0,0,3,3.0,0,0.0,2,1
2018-11-12 20:10:00,4809,1,0,0,0,0,3,3.0,0,0.0,4,1
2018-11-12 20:15:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-12 20:20:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 20:25:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 20:30:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 20:35:00,4809,28,27,0,0,0,3,0.10714285714285714,0,0.0,29,28
2018-11-12 20:40:00,4809,28,0,1,0,0,7,6.178571428571429,0,0.0,29,28
2018-11-12 20:45:00,4809,166,162,24,0,4,7,0.16265060240963855,4,0.04216867469879518,168,166
2018-11-12 20:50:00,4809,64,62,164,0,2,3,0.09375,5,0.140625,66,64
2018-11-12 20:55:00,4809,1,0,63,0,0,3,3.0,0,0.0,2,1
2018-11-12 21:00:00,4809,0,0,1,0,0,0,0.0,0,0.0,0,0
2018-11-12 21:05:00,4809,1,1,0,0,0,0,0.0,0,0.0,3,1
2018-11-12 21:10:00,4809,228,227,0,0,0,3,0.013157894736842105,0,0.0,231,228
2018-11-12 21:15:00,4809,6,0,229,0,5,6,4.833333333333333,4,3.1666666666666665,294,6
2018-11-12 21:20:00,4809,228,222,7,0,6,6,0.14912280701754385,5,0.10964912280701754,501,228
2018-11-12 21:25:00,4809,6,0,229,0,6,6,3.8333333333333335,5,4.166666666666667,198,6
2018-11-12 21:30:00,4809,6,0,3,0,5,6,4.833333333333333,3,2.1666666666666665,25,6
2018-11-12 21:35:00,4809,1,0,5,0,0,3,3.0,0,0.0,3,1
2018-11-12 21:40:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 21:45:00,4809,1,0,0,0,1,5,5.0,2,2.0,1,1
2018-11-12 21:50:00,4809,6,5,7,0,1,3,0.5,2,0.3333333333333333,227,6
2018-11-12 21:55:00,4809,1,0,5,0,0,3,3.0,0,0.0,1,1
2018-11-12 22:00:00,4809,1,0,1,0,0,3,3.0,0,0.0,3,1
2018-11-12 22:05:00,4809,5,4,0,0,0,3,0.6,0,0.0,5,5
2018-11-12 22:10:00,4809,5,0,0,0,4,3,3.0,1,0.8,8,5
2018-11-12 22:15:00,4809,1,0,4,0,0,3,3.0,0,0.0,2,1
2018-11-12 22:20:00,4809,5,4,0,0,0,3,0.6,0,0.0,25,5
2018-11-12 22:25:00,4809,1,0,4,0,0,3,3.0,0,0.0,1,1
2018-11-12 22:30:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 22:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 22:40:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 22:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 22:50:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 22:55:00,4809,202,201,0,0,1,5,0.024752475247524754,3,0.01485148514851485,204,202
2018-11-12 23:00:00,4809,7,0,195,0,7,4,3.857142857142857,4,3.7142857142857144,8,7
2018-11-12 23:05:00,4809,1,0,6,0,0,3,3.0,0,0.0,1,1
2018-11-12 23:10:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 23:15:00,4809,6,5,0,0,0,3,0.5,0,0.0,7,6
2018-11-12 23:20:00,4809,2,1,5,0,0,3,1.5,0,0.0,2,2
2018-11-12 23:25:00,4809,1,0,1,0,0,3,3.0,0,0.0,1,1
2018-11-12 23:30:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 23:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-12 23:40:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-12 23:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-12 23:50:00,4809,3,2,1,0,0,3,1.0,0,0.0,14,3
2018-11-12 23:55:00,4809,9,8,3,0,0,3,0.3333333333333333,0,0.0,19,9
2018-11-13 00:00:00,4809,8,0,1,0,0,6,5.625,0,0.0,16,8
2018-11-13 00:05:00,4809,0,0,8,0,0,0,0.0,0,0.0,0,0
2018-11-13 00:10:00,4809,95,95,0,0,0,0,0.0,0,0.0,191,95
2018-11-13 00:15:00,4809,1,0,94,0,0,3,3.0,0,0.0,1,1
2018-11-13 00:20:00,4809,1,0,1,0,0,3,3.0,0,0.0,3,1
2018-11-13 00:25:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-13 00:30:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-13 00:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-13 00:40:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-13 00:45:00,4809,5,4,0,0,0,3,0.6,0,0.0,9,5
2018-11-13 00:50:00,4809,1,0,5,0,0,3,3.0,0,0.0,4,1
2018-11-13 00:55:00,4809,12,11,0,0,0,3,0.25,0,0.0,18,12
2018-11-13 01:00:00,4809,1,0,11,0,0,3,3.0,0,0.0,1,1
2018-11-13 01:05:00,4809,16,15,1,0,0,3,0.1875,0,0.0,21,16
2018-11-13 01:10:00,4809,1,0,15,0,0,3,3.0,0,0.0,1,1
2018-11-13 01:15:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-13 01:20:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-13 01:25:00,4809,1,0,1,0,0,3,3.0,0,0.0,3,1
2018-11-13 01:30:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-13 01:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-13 01:40:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-13 01:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-13 01:50:00,4809,0,0,1,0,0,0,0.0,0,0.0,0,0
2018-11-13 01:55:00,4809,1,1,0,0,0,0,0.0,0,0.0,4,1
2018-11-13 02:00:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-13 02:05:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-13 02:10:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-13 02:15:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-13 02:20:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-13 02:25:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-13 02:30:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-13 02:35:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-13 02:40:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-13 02:45:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-13 02:50:00,4809,1,0,1,0,0,3,3.0,0,0.0,2,1
2018-11-13 02:55:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-13 03:00:00,4809,1,0,0,0,1,5,5.0,2,2.0,2,1
2018-11-13 03:05:00,4809,1,0,0,0,1,3,3.0,2,2.0,1,1
2018-11-13 03:10:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-13 03:15:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-13 03:20:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-13 03:25:00,4809,2,1,0,0,0,3,1.5,0,0.0,2,2
2018-11-13 03:30:00,4809,2,1,1,0,0,3,1.5,0,0.0,2,2
2018-11-13 03:35:00,4809,1,0,1,0,0,3,3.0,0,0.0,1,1
2018-11-13 03:40:00,4809,3,2,0,0,0,3,1.0,0,0.0,5,3
2018-11-13 03:45:00,4809,1,0,2,0,0,3,3.0,0,0.0,1,1
2018-11-13 03:50:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-13 03:55:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-13 04:00:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-13 04:05:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-13 04:10:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-13 04:15:00,4809,228,227,10,0,0,3,0.013157894736842105,0,0.0,261,228
2018-11-13 04:20:00,4809,1,0,227,0,0,3,3.0,0,0.0,1,1
2018-11-13 04:25:00,4809,229,228,0,0,0,3,0.013100436681222707,0,0.0,285,229
2018-11-13 04:30:00,4809,202,0,55,0,175,9,5.02970297029703,5,2.4603960396039604,312,202
2018-11-13 04:35:00,4809,1,0,201,0,1,3,3.0,3,3.0,3,1
2018-11-13 04:40:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-13 04:45:00,4809,1,0,1,0,0,3,3.0,0,0.0,3,1
2018-11-13 04:50:00,4809,1,0,0,0,0,3,3.0,0,0.0,1,1
2018-11-13 04:55:00,4809,1,0,0,0,0,3,3.0,0,0.0,3,1
2018-11-13 05:00:00,4809,1,0,0,0,0,3,3.0,0,0.0,2,1
2018-11-13 05:05:00,4809,0,0,2,0,0,0,0.0,0,0.0,1,0
2018-11-13 05:10:00,4809,7,7,0,0,0,0,0.0,0,0.0,20,7
2018-11-13 05:15:00,4809,62,59,4,0,3,8,0.25806451612903225,6,0.1774193548387097,139,62
2018-11-13 05:20:00,4809,13,8,58,0,4,9,2.230769230769231,7,1.5384615384615385,28,13
2018-11-13 05:25:00,4809,7,2,8,0,4,10,4.714285714285714,2,0.7142857142857143,10,7
2018-11-13 05:30:00,4809,60,58,5,0,2,5,0.15,3,0.06666666666666667,108,60
2018-11-13 05:35:00,4809,16,0,44,0,1,5,4.125,1,0.0625,19,16
2018-11-13 05:40:00,4809,1,0,16,0,1,3,3.0,3,3.0,4,1
2018-11-13 05:45:00,4809,2,1,1,0,0,3,1.5,0,0.0,7,2
2018-11-13 05:50:00,4809,65,63,0,0,2,6,0.16923076923076924,5,0.13846153846153847,114,65
2018-11-13 05:55:00,4809,38,0,27,0,38,7,5.078947368421052,5,3.026315789473684,78,38
2018-11-13 06:00:00,4809,49,12,1,0,36,5,3.1020408163265305,5,0.9795918367346939,97,49
2018-11-13 06:05:00,4809,24,19,44,0,2,5,1.0,3,0.16666666666666666,32,24
2018-11-13 06:10:00,4809,1,0,24,0,1,3,3.0,3,3.0,3,1
2018-11-13 06:15:00,4809,20,19,0,0,1,5,0.25,3,0.15,48,20
2018-11-13 06:20:00,4809,21,20,19,0,1,3,0.14285714285714285,3,0.14285714285714285,21,21
2018-11-13 06:25:00,4809,5,4,20,0,1,5,1.0,3,0.6,10,5
2018-11-13 06:30:00,4809,1,0,4,0,1,3,3.0,3,3.0,1,1
2018-11-13 06:35:00,4809,16,15,0,0,0,3,0.1875,0,0.0,18,16
2018-11-13 06:40:00,4809,1,0,15,0,0,3,3.0,0,0.0,1,1
2018-11-13 06:45:00,4809,1,0,0,0,1,5,5.0,2,2.0,2,1
2018-11-13 06:50:00,4809,31,30,1,0,1,5,0.16129032258064516,3,0.0967741935483871,60,31
2018-11-13 06:55:00,4809,2,1,30,0,1,3,1.5,3,1.5,4,2
2018-11-13 07:00:00,4809,0,0,2,0,0,0,0.0,0,0.0,0,0
